playerID,award,year,lgID,note,pos
eriksth01,All-Rookie,1983,NHL,NULL,D
eschero01,Jennings,2002,NHL,shared,NULL
esposph01,"Art Ross",1968,NHL,NULL,NULL
esposph01,"Art Ross",1970,NHL,NULL,NULL
esposph01,"Art Ross",1971,NHL,NULL,NULL
esposph01,"Art Ross",1972,NHL,NULL,NULL
esposph01,"Art Ross",1973,NHL,NULL,NULL
esposph01,"First Team All-Star",1968,NHL,NULL,C
esposph01,"First Team All-Star",1969,NHL,NULL,C
esposph01,"First Team All-Star",1970,NHL,NULL,C
esposph01,"First Team All-Star",1971,NHL,NULL,C
esposph01,"First Team All-Star",1972,NHL,NULL,C
esposph01,"First Team All-Star",1973,NHL,NULL,C
esposph01,Hart,1968,NHL,NULL,NULL
esposph01,Hart,1973,NHL,NULL,NULL
esposph01,Pearson,1970,NHL,NULL,NULL
esposph01,Pearson,1972,NHL,NULL,NULL
esposph01,"Second Team All-Star",1967,NHL,NULL,C
esposph01,"Second Team All-Star",1974,NHL,NULL,C
esposto01,Calder,1969,NHL,NULL,NULL
esposto01,"First Team All-Star",1969,NHL,NULL,G
esposto01,"First Team All-Star",1971,NHL,NULL,G
esposto01,"First Team All-Star",1979,NHL,NULL,G
esposto01,"Second Team All-Star",1972,NHL,NULL,G
esposto01,"Second Team All-Star",1973,NHL,NULL,G
esposto01,Vezina,1969,NHL,NULL,NULL
esposto01,Vezina,1971,NHL,shared,NULL
esposto01,Vezina,1973,NHL,tie,NULL
essenbo01,All-Rookie,1989,NHL,NULL,G
faulkju01,All-Rookie,2011,NHL,NULL,D
fedorse01,All-Rookie,1990,NHL,NULL,C
fedorse01,"First Team All-Star",1993,NHL,NULL,C
fedorse01,Hart,1993,NHL,NULL,NULL
fedorse01,Pearson,1993,NHL,NULL,NULL
fedorse01,Selke,1993,NHL,NULL,NULL
fedorse01,Selke,1995,NHL,NULL,NULL
fernama01,Jennings,2006,NHL,shared,NULL
fernama01,Jennings,2008,NHL,shared,NULL
fitzpma01,Masterton,1991,NHL,NULL,NULL
flamafe01,"Second Team All-Star",1954,NHL,NULL,D
flamafe01,"Second Team All-Star",1956,NHL,NULL,D
flamafe01,"Second Team All-Star",1957,NHL,NULL,D
fleurth01,Plus-Minus,1990,NHL,tie,NULL
fleurth01,"Second Team All-Star",1994,NHL,NULL,RW
forsbpe01,All-Rookie,1994,NHL,NULL,F
forsbpe01,"Art Ross",2002,NHL,NULL,NULL
forsbpe01,Calder,1994,NHL,NULL,NULL
forsbpe01,"First Team All-Star",1997,NHL,NULL,C
forsbpe01,"First Team All-Star",1998,NHL,NULL,C
forsbpe01,"First Team All-Star",2002,NHL,NULL,C
forsbpe01,Hart,2002,NHL,NULL,NULL
forsbpe01,Plus-Minus,2002,NHL,tie,NULL
francro01,"King Clancy",2001,NHL,NULL,NULL
francro01,"Lady Byng",1994,NHL,NULL,NULL
francro01,"Lady Byng",1997,NHL,NULL,NULL
francro01,"Lady Byng",2001,NHL,NULL,NULL
francro01,Plus-Minus,1994,NHL,NULL,NULL
francro01,Selke,1994,NHL,NULL,NULL
friesje01,All-Rookie,1994,NHL,NULL,F
froesbo01,Jennings,1985,NHL,shared,NULL
froesbo01,"Second Team All-Star",1985,NHL,NULL,G
ftorero01,"First Team All-Star",1976,WHA,NULL,C
ftorero01,"First Team All-Star",1978,WHA,NULL,C
ftorero01,Howe,1976,WHA,MVP,NULL
ftorero01,"Second Team All-Star",1975,WHA,NULL,C
ftorero01,"Second Team All-Star",1977,WHA,NULL,C
fuhrgr01,"First Team All-Star",1987,NHL,NULL,G
fuhrgr01,Jennings,1993,NHL,shared,NULL
fuhrgr01,"Second Team All-Star",1981,NHL,NULL,G
fuhrgr01,Vezina,1987,NHL,NULL,NULL
gaborma01,"Second Team All-Star",2011,NHL,NULL,RW
gadsbbi01,"First Team All-Star",1955,NHL,NULL,D
gadsbbi01,"First Team All-Star",1957,NHL,NULL,D
gadsbbi01,"First Team All-Star",1958,NHL,NULL,D
gadsbbi01,"Second Team All-Star",1952,NHL,NULL,D
gadsbbi01,"Second Team All-Star",1953,NHL,NULL,D
gadsbbi01,"Second Team All-Star",1956,NHL,NULL,D
gadsbbi01,"Second Team All-Star",1964,NHL,NULL,D
gagnesi01,All-Rookie,1999,NHL,NULL,F
gainebo01,"Conn Smythe",1978,NHL,NULL,NULL
gainebo01,Selke,1977,NHL,NULL,NULL
gainebo01,Selke,1978,NHL,NULL,NULL
gainebo01,Selke,1979,NHL,NULL,NULL
gainebo01,Selke,1980,NHL,NULL,NULL
gallage01,"Second Team All-Star",1988,NHL,NULL,LW
gardich01,"First Team All-Star",1930,NHL,NULL,G
gardich01,"First Team All-Star",1931,NHL,NULL,G
gardich01,"First Team All-Star",1933,NHL,NULL,G
gardich01,"Second Team All-Star",1932,NHL,NULL,G
gardich01,Vezina,1931,NHL,NULL,NULL
gardich01,Vezina,1933,NHL,NULL,NULL
gardihe01,Hart,1926,NHL,NULL,NULL
gardija01,All-Rookie,2011,NHL,NULL,D
gareda01,"Second Team All-Star",1979,NHL,NULL,RW
garrejo01,"First Team All-Star",1976,WHA,NULL,G
gelinja01,Calder,1949,NHL,NULL,NULL
geoffbe01,"Art Ross",1954,NHL,NULL,NULL
geoffbe01,"Art Ross",1960,NHL,NULL,NULL
geoffbe01,Calder,1951,NHL,NULL,NULL
geoffbe01,"First Team All-Star",1960,NHL,NULL,RW
geoffbe01,Hart,1960,NHL,NULL,NULL
geoffbe01,"Second Team All-Star",1954,NHL,NULL,RW
geoffbe01,"Second Team All-Star",1959,NHL,NULL,RW
giacoed01,"First Team All-Star",1966,NHL,NULL,G
giacoed01,"First Team All-Star",1970,NHL,NULL,G
giacoed01,"Second Team All-Star",1967,NHL,NULL,G
giacoed01,"Second Team All-Star",1968,NHL,NULL,G
giacoed01,"Second Team All-Star",1969,NHL,NULL,G
giacoed01,Vezina,1970,NHL,shared,NULL
gigueje01,"Conn Smythe",2002,NHL,NULL,NULL
gilbero01,"First Team All-Star",1971,NHL,NULL,RW
gilbero01,Masterton,1975,NHL,NULL,NULL
gilbero01,"Second Team All-Star",1967,NHL,NULL,RW
gilbeto01,All-Rookie,2007,NHL,NULL,D
gillicl01,"First Team All-Star",1977,NHL,NULL,LW
gillicl01,"First Team All-Star",1978,NHL,NULL,LW
gilmodo01,Selke,1992,NHL,NULL,NULL
goldhbo01,"Second Team All-Star",1954,NHL,NULL,D
gomezsc01,All-Rookie,1999,NHL,NULL,F
gomezsc01,Calder,1999,NHL,NULL,NULL
gonchse01,"Second Team All-Star",2001,NHL,NULL,D
gonchse01,"Second Team All-Star",2002,NHL,NULL,D
goodfeb01,"First Team All-Star",1936,NHL,NULL,D
goodfeb01,"First Team All-Star",1939,NHL,NULL,D
goodfeb01,Hart,1939,NHL,NULL,NULL
goodfeb01,"Second Team All-Star",1935,NHL,NULL,D
gorinbu01,"Conn Smythe",1980,NHL,NULL,NULL
gorinbu01,"Lady Byng",1977,NHL,NULL,NULL
gorinbu01,Masterton,1977,NHL,NULL,NULL
gottsjo01,"Second Team All-Star",1938,NHL,NULL,LW
goulemi01,"First Team All-Star",1983,NHL,NULL,LW
goulemi01,"First Team All-Star",1985,NHL,NULL,LW
goulemi01,"First Team All-Star",1986,NHL,NULL,LW
goulemi01,"Second Team All-Star",1982,NHL,NULL,LW
goulemi01,"Second Team All-Star",1987,NHL,NULL,LW
goyetph01,"Lady Byng",1969,NHL,NULL,NULL
grabnmi01,All-Rookie,2010,NHL,NULL,F
grahadi01,Selke,1990,NHL,NULL,NULL
graharo02,"First Team All-Star",1974,WHA,NULL,G
graharo02,Hatskin,1974,WHA,"Best Goaltender",NULL
graharo02,Hatskin,1976,WHA,"Best Goaltender",NULL
graharo02,"Playoff MVP",1974,WHA,NULL,NULL
graharo02,"Second Team All-Star",1975,WHA,NULL,G
granato01,All-Rookie,1988,NHL,NULL,RW
granato01,Masterton,1996,NHL,NULL,NULL
grantda01,Calder,1968,NHL,NULL,NULL
gravead01,"King Clancy",1993,NHL,NULL,NULL
gravead01,Masterton,2000,NHL,NULL,NULL
gravead01,"Second Team All-Star",1993,NHL,NULL,LW
greenmi03,"First Team All-Star",2008,NHL,NULL,D
greenmi03,"First Team All-Star",2009,NHL,NULL,D
greente01,"Second Team All-Star",1968,NHL,NULL,D
gretzwa01,"Art Ross",1980,NHL,NULL,NULL
gretzwa01,"Art Ross",1981,NHL,NULL,NULL
gretzwa01,"Art Ross",1982,NHL,NULL,NULL
gretzwa01,"Art Ross",1983,NHL,NULL,NULL
gretzwa01,"Art Ross",1984,NHL,NULL,NULL
gretzwa01,"Art Ross",1985,NHL,NULL,NULL
gretzwa01,"Art Ross",1986,NHL,NULL,NULL
gretzwa01,"Art Ross",1989,NHL,NULL,NULL
gretzwa01,"Art Ross",1990,NHL,NULL,NULL
gretzwa01,"Art Ross",1993,NHL,NULL,NULL
gretzwa01,"Conn Smythe",1984,NHL,NULL,NULL
gretzwa01,"Conn Smythe",1987,NHL,NULL,NULL
gretzwa01,"First Team All-Star",1980,NHL,NULL,C
gretzwa01,"First Team All-Star",1981,NHL,NULL,C
gretzwa01,"First Team All-Star",1982,NHL,NULL,C
gretzwa01,"First Team All-Star",1983,NHL,NULL,C
gretzwa01,"First Team All-Star",1984,NHL,NULL,C
gretzwa01,"First Team All-Star",1985,NHL,NULL,C
gretzwa01,"First Team All-Star",1986,NHL,NULL,C
gretzwa01,"First Team All-Star",1990,NHL,NULL,C
gretzwa01,Hart,1979,NHL,NULL,NULL
gretzwa01,Hart,1980,NHL,NULL,NULL
gretzwa01,Hart,1981,NHL,NULL,NULL
gretzwa01,Hart,1982,NHL,NULL,NULL
gretzwa01,Hart,1983,NHL,NULL,NULL
gretzwa01,Hart,1984,NHL,NULL,NULL
gretzwa01,Hart,1985,NHL,NULL,NULL
gretzwa01,Hart,1986,NHL,NULL,NULL
gretzwa01,Hart,1988,NHL,NULL,NULL
gretzwa01,Kaplan,1978,WHA,Rookie,NULL
gretzwa01,"Lady Byng",1979,NHL,NULL,NULL
gretzwa01,"Lady Byng",1990,NHL,NULL,NULL
gretzwa01,"Lady Byng",1991,NHL,NULL,NULL
gretzwa01,"Lady Byng",1993,NHL,NULL,NULL
gretzwa01,"Lady Byng",1998,NHL,NULL,NULL
gretzwa01,Pearson,1981,NHL,NULL,NULL
gretzwa01,Pearson,1982,NHL,NULL,NULL
gretzwa01,Pearson,1983,NHL,NULL,NULL
gretzwa01,Pearson,1984,NHL,NULL,NULL
gretzwa01,Pearson,1986,NHL,NULL,NULL
gretzwa01,Plus-Minus,1983,NHL,NULL,NULL
gretzwa01,Plus-Minus,1984,NHL,NULL,NULL
gretzwa01,Plus-Minus,1986,NHL,NULL,NULL
gretzwa01,"Second Team All-Star",1978,WHA,NULL,C
gretzwa01,"Second Team All-Star",1979,NHL,NULL,C
gretzwa01,"Second Team All-Star",1987,NHL,NULL,C
gretzwa01,"Second Team All-Star",1988,NHL,NULL,C
gretzwa01,"Second Team All-Star",1989,NHL,NULL,C
gretzwa01,"Second Team All-Star",1993,NHL,NULL,C
gretzwa01,"Second Team All-Star",1996,NHL,NULL,C
gretzwa01,"Second Team All-Star",1997,NHL,NULL,C
gueribi01,"Second Team All-Star",2001,NHL,NULL,RW
guindbo01,"Playoff MVP",1977,WHA,NULL,NULL
hadfivi01,"Second Team All-Star",1971,NHL,NULL,LW
hainsge01,Vezina,1926,NHL,NULL,NULL
hainsge01,Vezina,1927,NHL,NULL,NULL
hainsge01,Vezina,1928,NHL,NULL,NULL
halakja01,Jennings,2011,NHL,shared,NULL
hallgl01,Calder,1955,NHL,NULL,NULL
hallgl01,"Conn Smythe",1967,NHL,NULL,NULL
hallgl01,"First Team All-Star",1956,NHL,NULL,G
hallgl01,"First Team All-Star",1957,NHL,NULL,G
hallgl01,"First Team All-Star",1959,NHL,NULL,G
hallgl01,"First Team All-Star",1962,NHL,NULL,G
hallgl01,"First Team All-Star",1963,NHL,NULL,G
hallgl01,"First Team All-Star",1965,NHL,NULL,G
hallgl01,"First Team All-Star",1968,NHL,NULL,G
hallgl01,"Second Team All-Star",1955,NHL,NULL,G
hallgl01,"Second Team All-Star",1960,NHL,NULL,G
hallgl01,"Second Team All-Star",1961,NHL,NULL,G
hallgl01,"Second Team All-Star",1966,NHL,NULL,G
hallgl01,Vezina,1962,NHL,NULL,NULL
hallgl01,Vezina,1966,NHL,shared,NULL
hallgl01,Vezina,1968,NHL,shared,NULL
hamilal01,"First Team All-Star",1977,WHA,NULL,D
hamilal01,"Second Team All-Star",1973,WHA,NULL,D
hampste01,Deneau,1972,WHA,"Most Gentlemanly",NULL
hampste01,Masterton,1968,NHL,NULL,NULL
harmogl01,"Second Team All-Star",1944,NHL,NULL,D
harmogl01,"Second Team All-Star",1948,NHL,NULL,D
harrite01,"Second Team All-Star",1968,NHL,NULL,D
harvedo01,"First Team All-Star",1951,NHL,NULL,D
harvedo01,"First Team All-Star",1952,NHL,NULL,D
harvedo01,"First Team All-Star",1953,NHL,NULL,D
harvedo01,"First Team All-Star",1954,NHL,NULL,D
harvedo01,"First Team All-Star",1955,NHL,NULL,D
harvedo01,"First Team All-Star",1956,NHL,NULL,D
harvedo01,"First Team All-Star",1957,NHL,NULL,D
harvedo01,"First Team All-Star",1959,NHL,NULL,D
harvedo01,"First Team All-Star",1960,NHL,NULL,D
harvedo01,"First Team All-Star",1961,NHL,NULL,D
harvedo01,Norris,1954,NHL,NULL,NULL
harvedo01,Norris,1955,NHL,NULL,NULL
harvedo01,Norris,1956,NHL,NULL,NULL
harvedo01,Norris,1957,NHL,NULL,NULL
harvedo01,Norris,1959,NHL,NULL,NULL
harvedo01,Norris,1960,NHL,NULL,NULL
harvedo01,Norris,1961,NHL,NULL,NULL
harvedo01,"Second Team All-Star",1958,NHL,NULL,D
hasekdo01,All-Rookie,1991,NHL,NULL,G
hasekdo01,"First Team All-Star",1993,NHL,NULL,G
hasekdo01,"First Team All-Star",1994,NHL,NULL,G
hasekdo01,"First Team All-Star",1996,NHL,NULL,G
hasekdo01,"First Team All-Star",1997,NHL,NULL,G
hasekdo01,"First Team All-Star",1998,NHL,NULL,G
hasekdo01,"First Team All-Star",2000,NHL,NULL,G
hasekdo01,Hart,1996,NHL,NULL,NULL
hasekdo01,Hart,1997,NHL,NULL,NULL
hasekdo01,Jennings,1993,NHL,shared,NULL
hasekdo01,Jennings,2000,NHL,NULL,NULL
hasekdo01,Jennings,2007,NHL,shared,NULL
hasekdo01,Pearson,1996,NHL,NULL,NULL
hasekdo01,Pearson,1997,NHL,NULL,NULL
hasekdo01,Vezina,1993,NHL,NULL,NULL
hasekdo01,Vezina,1994,NHL,NULL,NULL
hasekdo01,Vezina,1996,NHL,NULL,NULL
hasekdo01,Vezina,1997,NHL,NULL,NULL
hasekdo01,Vezina,1998,NHL,NULL,NULL
hasekdo01,Vezina,2000,NHL,NULL,NULL
hatchde01,"Second Team All-Star",2002,NHL,NULL,D
havlama01,All-Rookie,2000,NHL,NULL,F
hawerda01,Calder,1981,NHL,NULL,NULL
hawerda01,"Second Team All-Star",1984,NHL,NULL,C
haybi01,Calder,1959,NHL,NULL,NULL
haywabr01,Jennings,1986,NHL,shared,NULL
haywabr01,Jennings,1987,NHL,shared,NULL
haywabr01,Jennings,1988,NHL,shared,NULL
heatlda01,All-Rookie,2001,NHL,NULL,F
heatlda01,Calder,2001,NHL,NULL,NULL
heatlda01,"First Team All-Star",2006,NHL,NULL,RW
heatlda01,"Second Team All-Star",2005,NHL,NULL,LW
hebenan01,"Lady Byng",1956,NHL,NULL,NULL
hedbean01,"First Team All-Star",1975,WHA,NULL,RW
hedbean01,"First Team All-Star",1976,WHA,NULL,RW
hedbean01,"First Team All-Star",1977,WHA,NULL,RW
hedbean01,Kaplan,1974,WHA,Rookie,NULL
hedbean01,Masterton,1984,NHL,NULL,NULL
hedbean01,"Second Team All-Star",1974,WHA,NULL,RW
hejdumi01,All-Rookie,1998,NHL,NULL,F
hejdumi01,Plus-Minus,2002,NHL,tie,NULL
hejdumi01,Richard,2002,NHL,NULL,NULL
hejdumi01,"Second Team All-Star",2002,NHL,NULL,RW
helleot01,"Second Team All-Star",1940,NHL,NULL,D
henriad01,All-Rookie,2011,NHL,NULL,F
henryca01,Calder,1953,NHL,NULL,NULL
henryca01,"Lady Byng",1957,NHL,NULL,NULL
henryca01,"Second Team All-Star",1957,NHL,NULL,LW
henryji01,"Second Team All-Star",1951,NHL,NULL,G
herrode01,Jennings,1981,NHL,shared,NULL
herrode01,Vezina,1980,NHL,shared,NULL
hextabr01,"Art Ross",1941,NHL,NULL,NULL
hextabr01,"First Team All-Star",1939,NHL,NULL,RW
hextabr01,"First Team All-Star",1940,NHL,NULL,RW
hextabr01,"First Team All-Star",1941,NHL,NULL,RW
hextabr01,"Second Team All-Star",1942,NHL,NULL,RW
hextaro01,All-Rookie,1986,NHL,NULL,G
hextaro01,"Conn Smythe",1986,NHL,NULL,NULL
hextaro01,"First Team All-Star",1986,NHL,NULL,G
hextaro01,Vezina,1986,NHL,NULL,NULL
hirscco01,All-Rookie,1995,NHL,NULL,G
hodgech01,"Second Team All-Star",1963,NHL,NULL,G
hodgech01,"Second Team All-Star",1964,NHL,NULL,G
hodgech01,Vezina,1963,NHL,NULL,NULL
hodgech01,Vezina,1965,NHL,shared,NULL
hodgeke01,"First Team All-Star",1970,NHL,NULL,RW
hodgeke01,"First Team All-Star",1973,NHL,NULL,RW
hodgeke02,All-Rookie,1990,NHL,NULL,RW
hoganda01,"Second Team All-Star",1976,WHA,NULL,D
hollefl01,"First Team All-Star",1944,NHL,NULL,D
hollefl01,"Second Team All-Star",1942,NHL,NULL,D
hornula01,"Second Team All-Star",1972,WHA,NULL,D
hortoti01,"First Team All-Star",1963,NHL,NULL,D
hortoti01,"First Team All-Star",1967,NHL,NULL,D
hortoti01,"First Team All-Star",1968,NHL,NULL,D
hortoti01,"Second Team All-Star",1953,NHL,NULL,D
hortoti01,"Second Team All-Star",1962,NHL,NULL,D
hortoti01,"Second Team All-Star",1966,NHL,NULL,D
horvabr01,"Second Team All-Star",1959,NHL,NULL,C
hossama01,All-Rookie,1998,NHL,NULL,F
hossama01,"Second Team All-Star",2008,NHL,NULL,RW
houslph01,All-Rookie,1982,NHL,NULL,D
houslph01,"Second Team All-Star",1991,NHL,NULL,D
howarji01,All-Rookie,2009,NHL,NULL,G
howego01,"Art Ross",1950,NHL,NULL,NULL
howego01,"Art Ross",1951,NHL,NULL,NULL
howego01,"Art Ross",1952,NHL,NULL,NULL
howego01,"Art Ross",1953,NHL,NULL,NULL
howego01,"Art Ross",1956,NHL,NULL,NULL
howego01,"Art Ross",1962,NHL,NULL,NULL
howego01,Davidson,1973,WHA,MVP,NULL
howego01,"First Team All-Star",1950,NHL,NULL,RW
howego01,"First Team All-Star",1951,NHL,NULL,RW
howego01,"First Team All-Star",1952,NHL,NULL,RW
howego01,"First Team All-Star",1953,NHL,NULL,RW
howego01,"First Team All-Star",1956,NHL,NULL,RW
howego01,"First Team All-Star",1957,NHL,NULL,RW
howego01,"First Team All-Star",1959,NHL,NULL,RW
howego01,"First Team All-Star",1962,NHL,NULL,RW
howego01,"First Team All-Star",1965,NHL,NULL,RW
howego01,"First Team All-Star",1967,NHL,NULL,RW
howego01,"First Team All-Star",1968,NHL,NULL,RW
howego01,"First Team All-Star",1969,NHL,NULL,RW
howego01,"First Team All-Star",1973,WHA,NULL,RW
howego01,"First Team All-Star",1974,WHA,NULL,RW
howego01,Hart,1951,NHL,NULL,NULL
howego01,Hart,1952,NHL,NULL,NULL
howego01,Hart,1956,NHL,NULL,NULL
howego01,Hart,1957,NHL,NULL,NULL
howego01,Hart,1959,NHL,NULL,NULL
howego01,Hart,1962,NHL,NULL,NULL
howego01,"Second Team All-Star",1948,NHL,NULL,RW
howego01,"Second Team All-Star",1949,NHL,NULL,RW
howego01,"Second Team All-Star",1955,NHL,NULL,RW
howego01,"Second Team All-Star",1958,NHL,NULL,RW
howego01,"Second Team All-Star",1960,NHL,NULL,RW
howego01,"Second Team All-Star",1961,NHL,NULL,RW
howego01,"Second Team All-Star",1963,NHL,NULL,RW
howego01,"Second Team All-Star",1964,NHL,NULL,RW
howego01,"Second Team All-Star",1966,NHL,NULL,RW
howelha01,"First Team All-Star",1966,NHL,NULL,D
howelha01,Norris,1966,NHL,NULL,NULL
howema01,"First Team All-Star",1978,WHA,NULL,LW
howema01,"First Team All-Star",1982,NHL,NULL,D
howema01,"First Team All-Star",1985,NHL,NULL,D
howema01,"First Team All-Star",1986,NHL,NULL,D
howema01,Kaplan,1973,WHA,Rookie,NULL
howema01,Plus-Minus,1985,NHL,NULL,NULL
howema01,"Second Team All-Star",1973,WHA,NULL,LW
howesy01,"Second Team All-Star",1944,NHL,NULL,LW
huddych01,Plus-Minus,1982,NHL,NULL,NULL
huetcr01,Crozier,2005,NHL,NULL,NULL
hullbo01,"Art Ross",1959,NHL,NULL,NULL
hullbo01,"Art Ross",1961,NHL,NULL,NULL
hullbo01,"Art Ross",1965,NHL,NULL,NULL
hullbo01,Davidson,1972,WHA,MVP,NULL
hullbo01,"First Team All-Star",1959,NHL,NULL,LW
hullbo01,"First Team All-Star",1961,NHL,NULL,LW
hullbo01,"First Team All-Star",1963,NHL,NULL,LW
hullbo01,"First Team All-Star",1964,NHL,NULL,LW
hullbo01,"First Team All-Star",1965,NHL,NULL,LW
hullbo01,"First Team All-Star",1966,NHL,NULL,LW
hullbo01,"First Team All-Star",1967,NHL,NULL,LW
hullbo01,"First Team All-Star",1968,NHL,NULL,LW
hullbo01,"First Team All-Star",1969,NHL,NULL,LW
hullbo01,"First Team All-Star",1971,NHL,NULL,LW
hullbo01,"First Team All-Star",1972,WHA,NULL,LW
hullbo01,"First Team All-Star",1973,WHA,NULL,LW
hullbo01,"First Team All-Star",1974,WHA,NULL,LW
hullbo01,Hart,1964,NHL,NULL,NULL
hullbo01,Hart,1965,NHL,NULL,NULL
hullbo01,Howe,1974,WHA,MVP,NULL
hullbo01,"Lady Byng",1964,NHL,NULL,NULL
hullbo01,"Second Team All-Star",1962,NHL,NULL,LW
hullbo01,"Second Team All-Star",1970,NHL,NULL,LW
hullbo01,"Second Team All-Star",1975,WHA,NULL,LW
hullbo01,"Second Team All-Star",1977,WHA,NULL,LW
hullbr01,"First Team All-Star",1989,NHL,NULL,RW
hullbr01,"First Team All-Star",1990,NHL,NULL,RW
hullbr01,"First Team All-Star",1991,NHL,NULL,RW
hullbr01,Hart,1990,NHL,NULL,NULL
hullbr01,"Lady Byng",1989,NHL,NULL,NULL
hullbr01,Pearson,1990,NHL,NULL,NULL
hullde01,"Second Team All-Star",1972,NHL,NULL,LW
huntetr01,All-Rookie,2003,NHL,NULL,F
huselkr01,All-Rookie,2001,NHL,NULL,F
iafraal01,"Second Team All-Star",1992,NHL,NULL,D
iginlja01,All-Rookie,1996,NHL,NULL,F
iginlja01,"Art Ross",2001,NHL,NULL,NULL
iginlja01,"First Team All-Star",2001,NHL,NULL,RW
iginlja01,"First Team All-Star",2007,NHL,NULL,RW
iginlja01,"First Team All-Star",2008,NHL,NULL,RW
iginlja01,"King Clancy",2003,NHL,NULL,NULL
iginlja01,Messier,2008,NHL,NULL,NULL
iginlja01,Pearson,2001,NHL,NULL,NULL
iginlja01,Richard,2001,NHL,NULL,NULL
iginlja01,Richard,2003,NHL,shared,NULL
iginlja01,"Second Team All-Star",2003,NHL,NULL,RW
jackmba01,All-Rookie,2002,NHL,NULL,D
jackmba01,Calder,2002,NHL,NULL,NULL
jacksbu01,"Art Ross",1931,NHL,NULL,NULL
jacksbu01,"First Team All-Star",1931,NHL,NULL,LW
jacksbu01,"First Team All-Star",1933,NHL,NULL,LW
jacksbu01,"First Team All-Star",1934,NHL,NULL,LW
jacksbu01,"First Team All-Star",1936,NHL,NULL,LW
jacksbu01,"Second Team All-Star",1932,NHL,NULL,LW
jagrja01,All-Rookie,1990,NHL,NULL,LW
jagrja01,"Art Ross",1994,NHL,NULL,NULL
jagrja01,"Art Ross",1997,NHL,NULL,NULL
jagrja01,"Art Ross",1998,NHL,NULL,NULL
jagrja01,"Art Ross",1999,NHL,NULL,NULL
jagrja01,"Art Ross",2000,NHL,NULL,NULL
jagrja01,"First Team All-Star",1994,NHL,NULL,RW
jagrja01,"First Team All-Star",1995,NHL,NULL,RW
jagrja01,"First Team All-Star",1997,NHL,NULL,RW
jagrja01,"First Team All-Star",1998,NHL,NULL,RW
jagrja01,"First Team All-Star",1999,NHL,NULL,RW
jagrja01,"First Team All-Star",2000,NHL,NULL,RW
jagrja01,"First Team All-Star",2005,NHL,NULL,RW
jagrja01,Hart,1998,NHL,NULL,NULL
jagrja01,Pearson,1998,NHL,NULL,NULL
jagrja01,Pearson,1999,NHL,NULL,NULL
jagrja01,Pearson,2005,NHL,NULL,NULL
jagrja01,"Second Team All-Star",1996,NHL,NULL,RW
jarrega01,"Second Team All-Star",1972,WHA,NULL,LW
jarvido01,Masterton,1986,NHL,NULL,NULL
jarvido01,Selke,1983,NHL,NULL,NULL
jenseal01,Jennings,1983,NHL,shared,NULL
jenseda02,Jennings,1985,NHL,shared,NULL
johanca01,All-Rookie,1987,NHL,NULL,D
johnsch01,"First Team All-Star",1931,NHL,NULL,D
johnsch01,"First Team All-Star",1932,NHL,NULL,D
johnsch01,"Second Team All-Star",1930,NHL,NULL,D
johnsch01,"Second Team All-Star",1933,NHL,NULL,D
johnsmi01,All-Rookie,1997,NHL,NULL,F
johnsto01,"First Team All-Star",1958,NHL,NULL,D
johnsto01,Norris,1958,NHL,NULL,NULL
johnsto01,"Second Team All-Star",1955,NHL,NULL,D
joliaau01,"First Team All-Star",1930,NHL,NULL,LW
joliaau01,Hart,1933,NHL,NULL,NULL
joliaau01,"Second Team All-Star",1931,NHL,NULL,LW
joliaau01,"Second Team All-Star",1933,NHL,NULL,LW
joliaau01,"Second Team All-Star",1934,NHL,NULL,LW
jonsske01,All-Rookie,1994,NHL,NULL,D
josepcu01,"King Clancy",1999,NHL,NULL,NULL
jovaned01,All-Rookie,1995,NHL,NULL,D
juneajo01,All-Rookie,1992,NHL,NULL,LW
kanepa01,All-Rookie,2007,NHL,NULL,F
kanepa01,Calder,2007,NHL,NULL,NULL
kanepa01,"First Team All-Star",2009,NHL,NULL,RW
karakmi01,Calder,1935,NHL,NULL,NULL
karakmi01,"Second Team All-Star",1944,NHL,NULL,G
kariypa01,All-Rookie,1994,NHL,NULL,F
kariypa01,"First Team All-Star",1995,NHL,NULL,LW
kariypa01,"First Team All-Star",1996,NHL,NULL,LW
kariypa01,"First Team All-Star",1998,NHL,NULL,LW
kariypa01,"Lady Byng",1995,NHL,NULL,NULL
kariypa01,"Lady Byng",1996,NHL,NULL,NULL
kariypa01,"Second Team All-Star",1999,NHL,NULL,LW
kariypa01,"Second Team All-Star",2002,NHL,NULL,LW
karlser01,"First Team All-Star",2011,NHL,NULL,D
karlser01,Norris,2011,NHL,NULL,NULL
kaspest01,Selke,1981,NHL,NULL,NULL
kehoeri01,"Lady Byng",1980,NHL,NULL,NULL
keithdu01,"First Team All-Star",2009,NHL,NULL,D
keithdu01,Norris,2009,NHL,NULL,NULL
kellyre01,"First Team All-Star",1950,NHL,NULL,D
kellyre01,"First Team All-Star",1951,NHL,NULL,D
kellyre01,"First Team All-Star",1952,NHL,NULL,D
kellyre01,"First Team All-Star",1953,NHL,NULL,D
kellyre01,"First Team All-Star",1954,NHL,NULL,D
kellyre01,"First Team All-Star",1956,NHL,NULL,D
kellyre01,"Lady Byng",1950,NHL,NULL,NULL
kellyre01,"Lady Byng",1952,NHL,NULL,NULL
kellyre01,"Lady Byng",1953,NHL,NULL,NULL
